T1_v1_x,T1_v1_y,T1_v1_z,T1_v2_x,T1_v2_y,T1_v2_z,T1_v3_x,T1_v3_y,T1_v3_z,T1_v4_x,T1_v4_y,T1_v4_z,T2_v1_x,T2_v1_y,T2_v1_z,T2_v2_x,T2_v2_y,T2_v2_z,T2_v3_x,T2_v3_y,T2_v3_z,T2_v4_x,T2_v4_y,T2_v4_z,intersection_class,intersection_status
0.465456,0.00653911,0.47406,0.0667567,0.124685,0.187537,0.222731,0.383426,0.214633,0.101916,0.778242,0.443011,0.660632,0.145442,0.267344,0.466149,0.760296,0.0339199,0.907253,0.719081,0.574948,0.0301712,0.911161,0.779512,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.475075,0.283022,0.482792,0.0582658,0.343208,0.302239,0.928201,0.826849,0.0679187,0.6784,0.199476,0.716794,0.411376,0.543338,0.0618804,0.0689366,0.179153,0.0770936,0.348882,0.937079,0.959473,0.426427,0.884795,0.136265,4,"(0.211008,0.428125,0.261097),(0.156949,0.398071,0.275658),(0.139916,0.371322,0.300818),(0.139335,0.369751,0.298988),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.890215,0.48626,0.949282,0.69479,0.83164,0.0902872,0.109301,0.972819,0.612696,0.695086,0.720358,0.679032,0.336004,0.761004,0.908988,0.00798343,0.994158,0.823731,0.791594,0.171079,0.306212,0.0067376,0.601165,0.067394,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.932334,0.193761,0.213726,0.679467,0.286244,0.712375,0.861776,0.754109,0.524618,0.577831,0.0545071,0.287918,0.951085,0.717082,0.496718,0.458199,0.796407,0.195968,0.103258,0.677406,0.908055,0.0704666,0.677278,0.985879,4,"(0.847805,0.719685,0.512971),(0.846503,0.714912,0.540348),(0.866071,0.720003,0.505695),(0.847424,0.718747,0.512653),(0.845933,0.71345,0.540935),(0.86616,0.719294,0.505302),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.349663,0.7916,0.983043,0.694851,0.837083,0.0320407,0.462504,0.0385594,0.652195,0.74258,0.775,0.158279,0.522938,0.263809,0.377557,0.417705,0.548501,0.440741,0.0962678,0.311935,0.708397,0.147314,0.794679,0.883136,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.714606,0.108108,0.941098,0.974719,0.854566,0.794128,0.872163,0.0504316,0.202207,0.808717,0.49418,0.961434,0.833035,0.112742,0.846768,0.577334,0.921493,0.662035,0.555847,0.79873,0.294299,0.244976,0.546319,0.159581,4,"(0.787649,0.225063,0.756308),(0.790361,0.218353,0.761712),(0.784893,0.265011,0.811987),(0.788489,0.253634,0.814585),(0.767859,0.160796,0.770605),(0.769875,0.15931,0.772961),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.897417,0.167332,0.180767,0.106267,0.957813,0.791528,0.0917474,0.533334,0.400749,0.107895,0.624863,0.268481,0.351326,0.508914,0.89164,0.764378,0.603117,0.719815,0.719648,0.183487,0.590561,0.579038,0.197384,0.593549,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.23434,0.682132,0.348794,0.943037,0.635093,0.127815,0.683306,0.503323,0.830702,0.013459,0.788701,0.271069,0.0821912,0.400712,0.743716,0.472271,0.554426,0.144765,0.292966,0.428283,0.96768,0.890773,0.457585,0.0921083,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.237454,0.278823,0.450084,0.0762971,0.231294,0.758628,0.461596,0.836291,0.256736,0.643895,0.524378,0.287337,0.473775,0.0841949,0.29362,0.78965,0.0835991,0.402549,0.202052,0.484025,0.383905,0.846232,0.121196,0.0752903,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.866343,0.786082,0.907449,0.598733,0.745904,0.0385637,0.153379,0.548014,0.203093,0.490813,0.128986,0.153094,0.251112,0.000787836,0.449381,0.0627539,0.341003,0.494629,0.999924,0.275642,0.432575,0.866441,0.283681,0.772032,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.3983,0.23044,0.716028,0.899187,0.917152,0.0130532,0.704862,0.45822,0.847211,0.487796,0.240343,0.509428,0.846988,0.536215,0.434195,0.864365,0.418714,0.50473,0.144736,0.852404,0.76065,0.0637345,0.790025,0.351622,4,"(0.632322,0.52633,0.460356),(0.675648,0.506237,0.468641),(0.685578,0.58852,0.417179),(0.719688,0.577467,0.420775),(0.679238,0.530282,0.570566),(0.700118,0.517699,0.563141),(0.720215,0.593295,0.493128),(0.736806,0.585825,0.485415),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.794126,0.458978,0.368485,0.950816,0.443978,0.676138,0.895335,0.981827,0.933885,0.971003,0.136164,0.627836,0.261667,0.306239,0.0283555,0.30052,0.660535,0.290886,0.270182,0.491944,0.262824,0.753176,0.609934,0.678715,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.160699,0.556909,0.657776,0.997425,0.917208,0.365263,0.986351,0.0609904,0.399997,0.885751,0.68793,0.762593,0.683618,0.521216,0.862626,0.362959,0.055174,0.0825424,0.0605848,0.801381,0.737838,0.270736,0.96884,0.562968,4,"(0.245285,0.593333,0.628205),(0.32903,0.587328,0.682111),(0.414729,0.666296,0.568969),(0.532206,0.624043,0.711483),(0.550625,0.327926,0.539089),(0.549475,0.326255,0.536291),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.459324,0.443585,0.488674,0.703871,0.0948013,0.883139,0.300826,0.740846,0.22893,0.465362,0.462949,0.0874464,0.0480798,0.59667,0.0666035,0.930809,0.695574,0.27054,0.430201,0.832625,0.319577,0.561319,0.291221,0.676121,4,"(0.459324,0.443585,0.488674),(0.300826,0.740846,0.22893),(0.374726,0.616031,0.165384),(0.541856,0.325874,0.621802),(0.460246,0.446544,0.427357),(0.562556,0.321317,0.653761),(0.573113,0.304128,0.663176),(0.570098,0.300829,0.666485),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.000478713,0.214985,0.44741,0.716287,0.563232,0.824429,0.885215,0.59987,0.726687,0.44938,0.617529,0.0598751,0.898807,0.22105,0.865682,0.139234,0.241502,0.174855,0.386986,0.921286,0.965276,0.199957,0.333995,0.829865,4,"(0.169796,0.288642,0.500857),(0.435394,0.404185,0.584696),(0.17518,0.299979,0.539426),(0.526466,0.470882,0.72445),(0.18516,0.367514,0.321376),(0.186219,0.37042,0.324754),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.500938,0.954111,0.0907094,0.176549,0.578088,0.941454,0.760491,0.172513,0.928267,0.717839,0.96733,0.561032,0.450525,0.604495,0.103991,0.165806,0.120354,0.0407979,0.235441,0.369785,0.596635,0.178395,0.302804,0.0470562,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.558335,0.852764,0.721155,0.0527689,0.971662,0.208317,0.7139,0.647287,0.203259,0.996585,0.957906,0.383104,0.625646,0.61392,0.148246,0.037109,0.842727,0.948944,0.64133,0.225102,0.146841,0.92702,0.252811,0.816904,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.321092,0.578977,0.815232,0.18372,0.453799,0.536776,0.123549,0.487721,0.333694,0.0357125,0.189064,0.578232,0.0584924,0.949896,0.198713,0.828592,0.294669,0.727389,0.542993,0.250267,0.767527,0.64852,0.678134,0.101456,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.898247,0.884,0.263569,0.690007,0.414494,0.859912,0.941635,0.206651,0.385029,0.379009,0.671143,0.844242,0.623751,0.439758,0.698553,0.619935,0.197618,0.326988,0.949622,0.756063,0.794365,0.114844,0.890358,0.0562563,4,"(0.65015,0.782295,0.541019),(0.604812,0.484725,0.659942),(0.658346,0.785655,0.531854),(0.781247,0.620207,0.598625),(0.683043,0.420139,0.596091),(0.744551,0.537471,0.703712),(0.71941,0.532608,0.726678),(0.755997,0.428088,0.519875),(0.640096,0.455623,0.703358),(0.803251,0.50813,0.586864),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.664039,0.471,0.169801,0.878419,0.462705,0.53105,0.689685,0.326004,0.582787,0.52687,0.109423,0.50234,0.953139,0.909081,0.29158,0.776225,0.0998893,0.461072,0.316289,0.245542,0.758512,0.623002,0.576607,0.0422959,4,"(0.664039,0.471,0.169801),(0.59198,0.196033,0.534511),(0.61453,0.197515,0.509499),(0.640598,0.409211,0.226628),(0.626746,0.24228,0.551689),(0.679989,0.263296,0.514845),(0.809797,0.46536,0.415417),(0.684908,0.353015,0.505853),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.0662518,0.144744,0.135158,0.958265,0.405568,0.685641,0.140457,0.574818,0.142666,0.948461,0.224821,0.720554,0.655188,0.95008,0.631023,0.551971,0.280175,0.620678,0.428677,0.828856,0.763325,0.817918,0.811414,0.339369,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.845127,0.227338,0.730269,0.79966,0.185699,0.382683,0.276192,0.617423,0.581087,0.020976,0.424688,0.454061,0.547841,0.230709,0.288149,0.660511,0.803863,0.854685,0.567387,0.0895039,0.921752,0.572,0.774224,0.022729,4,"(0.568019,0.293694,0.637398),(0.577665,0.291384,0.640631),(0.555194,0.260729,0.405092),(0.558906,0.25959,0.404752),(0.59385,0.399625,0.664381),(0.585263,0.405512,0.662129),(0.566073,0.378347,0.471217),(0.577577,0.368859,0.466857),(0.568836,0.304498,0.63947),(0.569401,0.38846,0.529228),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.711289,0.159673,0.223875,0.59359,0.45146,0.980036,0.121709,0.0617898,0.455976,0.564668,0.0369269,0.109727,0.151966,0.782182,0.0496737,0.315615,0.677107,0.95129,0.152349,0.525524,0.26954,0.0613007,0.495577,0.735436,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.516457,0.111536,0.600023,0.622209,0.936078,0.304364,0.153337,0.174735,0.754166,0.201887,0.813831,0.197003,0.976179,0.965307,0.0266478,0.335092,0.591394,0.873082,0.0922774,0.850251,0.632849,0.597065,0.120142,0.578036,4,"(0.471779,0.691815,0.448675),(0.563225,0.476182,0.46927),(0.590007,0.88379,0.335256),(0.615422,0.883161,0.323338),(0.575956,0.913211,0.30113),(0.580679,0.913825,0.297892),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.779836,0.29544,0.450983,0.415237,0.666209,0.751672,0.181018,0.626254,0.25219,0.296691,0.498938,0.201008,0.749309,0.547502,0.225059,0.197984,0.142999,0.482568,0.682286,0.317162,0.336118,0.659172,0.433488,0.0452364,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.105924,0.520014,0.48258,0.354423,0.209019,0.49834,0.89092,0.699443,0.131304,0.728656,0.930876,0.605988,0.726559,0.522537,0.549679,0.467414,0.647032,0.748287,0.104688,0.831969,0.386994,0.934421,0.752066,0.865991,4,"(0.455227,0.750474,0.551802),(0.587223,0.658065,0.565304),(0.373804,0.696754,0.535666),(0.559588,0.604761,0.557355),(0.418464,0.675839,0.46908),(0.582297,0.594319,0.511939),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.546055,0.328391,0.111734,0.292945,0.699095,0.515238,0.619684,0.73554,0.925454,0.220347,0.432572,0.408462,0.508936,0.973996,0.627722,0.730432,0.744904,0.743748,0.393658,0.932494,0.869849,0.987799,0.722143,0.748918,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.316397,0.845347,0.972982,0.980243,0.262457,0.0589866,0.409002,0.135317,0.522486,0.372459,0.102393,0.589287,0.472696,0.42115,0.347661,0.164199,0.92689,0.842231,0.123864,0.752988,0.717916,0.488825,0.113466,0.399225,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.489168,0.203993,0.0813574,0.0251615,0.674678,0.764572,0.960473,0.00860647,0.424263,0.963984,0.0856496,0.862455,0.906561,0.69238,0.611118,0.0146119,0.858059,0.570079,0.0763411,0.844447,0.816272,0.677749,0.327251,0.756344,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.321727,0.138682,0.923478,0.791423,0.653599,0.382522,0.775753,0.552984,0.800443,0.446804,0.96061,0.585866,0.299185,0.446472,0.491978,0.668986,0.00620062,0.609395,0.721771,0.196124,0.513879,0.987843,0.0655777,0.203197,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.779783,0.0153196,0.866801,0.999312,0.0943338,0.59151,0.525779,0.450631,0.0435351,0.904955,0.022557,0.00543312,0.907823,0.00607074,0.786986,0.618654,0.52447,0.43818,0.542025,0.995779,0.0926455,0.440198,0.430624,0.518581,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.546311,0.223626,0.988954,0.906115,0.805275,0.173703,0.545412,0.999177,0.549444,0.0583538,0.492586,0.00873455,0.771362,0.180259,0.825809,0.440359,0.639342,0.0617115,0.985218,0.57739,0.554914,0.596404,0.637161,0.583347,4,"(0.596404,0.637161,0.583347),(0.781622,0.604024,0.455781),(0.447858,0.636252,0.0845296),(0.453515,0.638338,0.0856304),(0.679338,0.438674,0.687538),(0.674015,0.434479,0.690903),(0.448355,0.639231,0.0884398),(0.683305,0.623802,0.576992),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.386879,0.477934,0.73471,0.75521,0.898483,0.165394,0.296112,0.337816,0.308063,0.169125,0.514767,0.28812,0.706893,0.234675,0.386129,0.977082,0.936052,0.223577,0.217704,0.634893,0.248017,0.492178,0.530548,0.309123,4,"(0.279193,0.58683,0.265072),(0.281683,0.58846,0.26455),(0.279611,0.584245,0.265495),(0.617701,0.793527,0.235144),(0.305932,0.601352,0.267659),(0.690378,0.82235,0.232805),(0.461183,0.542331,0.302223),(0.409405,0.478058,0.30214),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.164934,0.163958,0.707572,0.719873,0.926366,0.389353,0.679307,0.994242,0.592584,0.955708,0.235947,0.255495,0.548687,0.117785,0.630606,0.169436,0.919044,0.388075,0.798341,0.129172,0.345542,0.0814483,0.204988,0.93504,4,"(0.269116,0.332125,0.684282),(0.31247,0.366652,0.62297),(0.281216,0.351657,0.681577),(0.334071,0.396328,0.610584),(0.638816,0.207098,0.436659),(0.672907,0.210202,0.417169),(0.454827,0.316086,0.570583),(0.430899,0.366641,0.55528),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.0671862,0.428514,0.39611,0.822692,0.138759,0.0380799,0.2169,0.0609927,0.58405,0.835769,0.28689,0.212194,0.951941,0.470871,0.147578,0.478033,0.0540814,0.657765,0.956029,0.382902,0.0496315,0.295602,0.213118,0.733452,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.709612,0.237506,0.72211,0.285194,0.860498,0.708556,0.342917,0.611487,0.15925,0.00349592,0.60162,0.157191,0.490869,0.836977,0.436185,0.545227,0.171491,0.630791,0.300935,0.643964,0.56717,0.866544,0.148013,0.279892,4,"(0.501044,0.345055,0.555248),(0.534953,0.327569,0.582377),(0.54068,0.409794,0.462808),(0.576724,0.373034,0.518134),(0.314844,0.631769,0.560106),(0.306123,0.649236,0.563592),(0.532006,0.333353,0.583458),(0.501928,0.467725,0.465084),(0.356929,0.700865,0.528555),(0.521423,0.462914,0.545571),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.748661,0.124563,0.978252,0.454581,0.959302,0.489286,0.371552,0.48662,0.305453,0.000188936,0.723722,0.21557,0.53171,0.840523,0.529103,0.671399,0.626636,0.0121335,0.542984,0.903058,0.444885,0.574922,0.762503,0.77552,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.420136,0.818528,0.997443,0.865682,0.687259,0.369381,0.121941,0.321977,0.70452,0.559112,0.554063,0.986533,0.455934,0.934469,0.892402,0.826453,0.974051,0.571316,0.128099,0.974755,0.724408,0.566293,0.268222,0.462061,4,"(0.453229,0.484686,0.555237),(0.503444,0.509349,0.53261),(0.524054,0.523223,0.626771),(0.689773,0.60323,0.513917),(0.502175,0.655308,0.712087),(0.723651,0.695143,0.528144),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.0697903,0.372558,0.264108,0.126067,0.836435,0.377133,0.688767,0.643773,0.951855,0.596409,0.893762,0.146357,0.247402,0.605878,0.282047,0.281465,0.115784,0.786108,0.633362,0.79362,0.598048,0.828246,0.0281052,0.939757,4,"(0.247402,0.605878,0.282047),(0.256274,0.478225,0.413338),(0.304532,0.54905,0.346737),(0.567333,0.666433,0.633335),(0.646373,0.742512,0.620862),(0.581686,0.768483,0.555739),(0.611242,0.751012,0.609869),(0.645149,0.74732,0.618715),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.22506,0.820953,0.139653,0.160914,0.150119,0.461945,0.450336,0.0383662,0.642186,0.279449,0.129439,0.396616,0.239483,0.693402,0.870382,0.528405,0.932339,0.227636,0.286653,0.538165,0.809503,0.840378,0.521095,0.188112,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.0864346,0.761856,0.429963,0.921602,0.275899,0.208717,0.102057,0.79571,0.164578,0.132281,0.994666,0.321594,0.944093,0.70168,0.683444,0.957649,0.296207,0.426847,0.0945021,0.575281,0.950977,0.796781,0.216583,0.29719,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.489831,0.604811,0.172235,0.948136,0.235303,0.0177,0.293308,0.0413538,0.50314,0.134966,0.522212,0.911203,0.35433,0.697814,0.211273,0.783461,0.103338,0.615615,0.773813,0.316422,0.0591296,0.657098,0.848686,0.344041,4,"(0.486844,0.604116,0.178457),(0.487791,0.598963,0.17567),(0.479546,0.575323,0.189553),(0.435283,0.592114,0.285826),(0.651656,0.33991,0.343469),(0.768563,0.298662,0.215013),(0.464948,0.544576,0.3155),(0.75988,0.379961,0.0931411),(0.434458,0.586813,0.286771),(0.776088,0.266188,0.190321),(0.762568,0.367706,0.0865808),(0.774593,0.299209,0.104082),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.407931,0.531739,0.761593,0.180397,0.416905,0.395553,0.329437,0.204624,0.637762,0.739349,0.0761012,0.416865,0.925909,0.544052,0.968397,0.946932,0.536996,0.357833,0.988759,0.894215,0.507028,0.607418,0.526715,0.494266,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.918795,0.498203,0.374856,0.136839,0.475817,0.484755,0.378208,0.722369,0.280822,0.658433,0.720634,0.837681,0.599758,0.858478,0.790486,0.183828,0.201297,0.676667,0.293578,0.104267,0.127736,0.30623,0.158258,0.273052,4,"(0.472231,0.633237,0.711691),(0.469737,0.632067,0.710003),(0.457553,0.508186,0.482673),(0.472403,0.55467,0.565984),(0.535561,0.700343,0.651527),(0.529349,0.690516,0.666369),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
